PyTorch: 2.8.0+cu128, CUDA: True
GPU: NVIDIA RTX A6000
================================================================================
PART 3: SVM + CPU vs GPU Experiments
================================================================================
>>> Running Q1(b) SVM Experiments...
============================================================
SVM on MNIST
============================================================
Train: 10000, Test: 10000
Training: kernel=poly, degree=2, C=1.0
Accuracy: 95.69%, Time: 4808.81ms
Training: kernel=poly, degree=3, C=1.0
Accuracy: 95.15%, Time: 3654.25ms
Training: kernel=poly, degree=4, C=1.0
Accuracy: 93.53%, Time: 4407.84ms
Training: kernel=rbf, gamma=scale, C=1.0
Accuracy: 95.94%, Time: 4511.97ms
Training: kernel=rbf, gamma=auto, C=1.0
Accuracy: 92.13%, Time: 6359.34ms
Training: kernel=rbf, gamma=0.01, C=1.0
Accuracy: 95.33%, Time: 4209.30ms
Training: kernel=rbf, gamma=scale, C=10.0
Accuracy: 96.84%, Time: 3057.90ms
============================================================
SVM on FashionMNIST
============================================================
Train: 10000, Test: 10000
Training: kernel=poly, degree=2, C=1.0
Accuracy: 83.78%, Time: 3062.35ms
Training: kernel=poly, degree=3, C=1.0
Accuracy: 81.66%, Time: 4770.23ms
Training: kernel=poly, degree=4, C=1.0
Accuracy: 79.55%, Time: 3673.91ms
Training: kernel=rbf, gamma=scale, C=1.0
Accuracy: 85.31%, Time: 4021.25ms
Training: kernel=rbf, gamma=auto, C=1.0
Accuracy: 80.90%, Time: 4672.42ms
Training: kernel=rbf, gamma=0.01, C=1.0
Accuracy: 85.31%, Time: 3588.89ms
Training: kernel=rbf, gamma=scale, C=10.0
Accuracy: 86.67%, Time: 3598.22ms
================================================================================
Q1(b) SVM Results Summary
================================================================================
         Dataset Kernel                           Config  Test Accuracy (%)  Train Time (ms)
0          MNIST   poly     kernel=poly, degree=2, C=1.0              95.69      4808.808088
1          MNIST   poly     kernel=poly, degree=3, C=1.0              95.15      3654.251337
2          MNIST   poly     kernel=poly, degree=4, C=1.0              93.53      4407.838345
3          MNIST    rbf   kernel=rbf, gamma=scale, C=1.0              95.94      4511.965275
4          MNIST    rbf    kernel=rbf, gamma=auto, C=1.0              92.13      6359.335899
5          MNIST    rbf    kernel=rbf, gamma=0.01, C=1.0              95.33      4209.302664
6          MNIST    rbf  kernel=rbf, gamma=scale, C=10.0              96.84      3057.904720
7   FashionMNIST   poly     kernel=poly, degree=2, C=1.0              83.78      3062.348843
8   FashionMNIST   poly     kernel=poly, degree=3, C=1.0              81.66      4770.225763
9   FashionMNIST   poly     kernel=poly, degree=4, C=1.0              79.55      3673.910141
10  FashionMNIST    rbf   kernel=rbf, gamma=scale, C=1.0              85.31      4021.252632
11  FashionMNIST    rbf    kernel=rbf, gamma=auto, C=1.0              80.90      4672.417879
12  FashionMNIST    rbf    kernel=rbf, gamma=0.01, C=1.0              85.31      3588.888168
13  FashionMNIST    rbf  kernel=rbf, gamma=scale, C=10.0              86.67      3598.219633
>>> Running Q2 CPU vs GPU Experiments...
Epoch 1/1:  30%|███       | 794/2625 [01:12<02:44, 11.10it/s]
Epoch 1/1:  30%|███       | 796/2625 [01:12<02:45, 11.06it/s]
Epoch 1/1:  30%|███       | 798/2625 [01:12<02:42, 11.22it/s]
Epoch 1/1:  30%|███       | 800/2625 [01:13<02:41, 11.33it/s]
Epoch 1/1:  31%|███       | 802/2625 [01:13<02:46, 10.96it/s]
Epoch 1/1:  31%|███       | 804/2625 [01:13<02:46, 10.95it/s]
Epoch 1/1:  31%|███       | 806/2625 [01:13<02:50, 10.64it/s]
Epoch 1/1:  31%|███       | 808/2625 [01:13<02:47, 10.84it/s]
Epoch 1/1:  31%|███       | 810/2625 [01:14<02:50, 10.64it/s]
Epoch 1/1:  31%|███       | 812/2625 [01:14<02:49, 10.72it/s]
Epoch 1/1:  31%|███       | 814/2625 [01:14<02:51, 10.54it/s]
Epoch 1/1:  31%|███       | 816/2625 [01:14<02:50, 10.61it/s]
Epoch 1/1:  31%|███       | 818/2625 [01:14<02:52, 10.50it/s]
Epoch 1/1:  31%|███       | 820/2625 [01:14<02:49, 10.68it/s]
Epoch 1/1:  31%|███▏      | 822/2625 [01:15<02:51, 10.54it/s]
Epoch 1/1:  31%|███▏      | 824/2625 [01:15<02:49, 10.60it/s]
Epoch 1/1:  31%|███▏      | 826/2625 [01:15<02:50, 10.52it/s]
Epoch 1/1:  32%|███▏      | 828/2625 [01:15<02:49, 10.59it/s]
Epoch 1/1:  32%|███▏      | 830/2625 [01:15<02:50, 10.52it/s]
Epoch 1/1:  32%|███▏      | 832/2625 [01:16<02:48, 10.66it/s]
Epoch 1/1:  32%|███▏      | 834/2625 [01:16<02:50, 10.53it/s]
Epoch 1/1:  32%|███▏      | 836/2625 [01:16<02:49, 10.55it/s]
Epoch 1/1:  32%|███▏      | 838/2625 [01:16<02:49, 10.55it/s]
Epoch 1/1:  32%|███▏      | 840/2625 [01:16<02:48, 10.57it/s]
Epoch 1/1:  32%|███▏      | 842/2625 [01:17<02:48, 10.59it/s]
Epoch 1/1:  32%|███▏      | 844/2625 [01:17<02:46, 10.69it/s]
Epoch 1/1:  32%|███▏      | 846/2625 [01:17<02:48, 10.55it/s]
Epoch 1/1:  32%|███▏      | 848/2625 [01:17<02:47, 10.58it/s]
Epoch 1/1:  32%|███▏      | 850/2625 [01:17<02:49, 10.48it/s]
Epoch 1/1:  32%|███▏      | 852/2625 [01:18<02:48, 10.55it/s]
Epoch 1/1:  33%|███▎      | 854/2625 [01:18<02:46, 10.61it/s]
Epoch 1/1:  33%|███▎      | 856/2625 [01:18<02:47, 10.59it/s]
Epoch 1/1:  33%|███▎      | 858/2625 [01:18<02:47, 10.57it/s]
Epoch 1/1:  33%|███▎      | 860/2625 [01:18<02:46, 10.58it/s]
Epoch 1/1:  33%|███▎      | 862/2625 [01:18<02:46, 10.62it/s]
Epoch 1/1:  33%|███▎      | 864/2625 [01:19<02:46, 10.56it/s]
Epoch 1/1:  33%|███▎      | 866/2625 [01:19<02:43, 10.74it/s]
Epoch 1/1:  33%|███▎      | 868/2625 [01:19<02:46, 10.58it/s]
Epoch 1/1:  33%|███▎      | 870/2625 [01:19<02:44, 10.68it/s]
Epoch 1/1:  33%|███▎      | 872/2625 [01:19<02:47, 10.45it/s]
Epoch 1/1:  33%|███▎      | 874/2625 [01:20<02:45, 10.59it/s]
Epoch 1/1:  33%|███▎      | 876/2625 [01:20<02:46, 10.50it/s]
Epoch 1/1:  33%|███▎      | 878/2625 [01:20<02:41, 10.81it/s]
Epoch 1/1:  34%|███▎      | 880/2625 [01:20<02:45, 10.53it/s]
Epoch 1/1:  34%|███▎      | 882/2625 [01:20<02:43, 10.65it/s]
Epoch 1/1:  34%|███▎      | 884/2625 [01:21<02:46, 10.45it/s]
Epoch 1/1:  34%|███▍      | 886/2625 [01:21<02:43, 10.60it/s]
Epoch 1/1:  34%|███▍      | 888/2625 [01:21<02:43, 10.61it/s]
Epoch 1/1:  34%|███▍      | 890/2625 [01:21<02:41, 10.72it/s]
Epoch 1/1:  34%|███▍      | 892/2625 [01:21<02:43, 10.58it/s]
Epoch 1/1:  34%|███▍      | 894/2625 [01:21<02:43, 10.62it/s]
Epoch 1/1:  34%|███▍      | 896/2625 [01:22<02:44, 10.52it/s]
Epoch 1/1:  34%|███▍      | 898/2625 [01:22<02:43, 10.58it/s]
Epoch 1/1:  34%|███▍      | 900/2625 [01:22<02:42, 10.61it/s]
Epoch 1/1:  34%|███▍      | 902/2625 [01:22<02:41, 10.67it/s]
Epoch 1/1:  34%|███▍      | 904/2625 [01:22<02:43, 10.53it/s]
Epoch 1/1:  35%|███▍      | 906/2625 [01:23<02:41, 10.62it/s]
Epoch 1/1:  35%|███▍      | 908/2625 [01:23<02:43, 10.51it/s]
Epoch 1/1:  35%|███▍      | 910/2625 [01:23<02:42, 10.56it/s]
Epoch 1/1:  35%|███▍      | 912/2625 [01:23<02:41, 10.59it/s]
Epoch 1/1:  35%|███▍      | 914/2625 [01:23<02:41, 10.59it/s]
Epoch 1/1:  35%|███▍      | 916/2625 [01:24<02:41, 10.59it/s]
Epoch 1/1:  35%|███▍      | 918/2625 [01:24<02:40, 10.65it/s]
Epoch 1/1:  35%|███▌      | 920/2625 [01:24<02:42, 10.52it/s]
Epoch 1/1:  35%|███▌      | 922/2625 [01:24<02:40, 10.60it/s]
Epoch 1/1:  35%|███▌      | 924/2625 [01:24<02:40, 10.58it/s]
Epoch 1/1:  35%|███▌      | 926/2625 [01:25<02:40, 10.60it/s]
Epoch 1/1:  35%|███▌      | 928/2625 [01:25<02:41, 10.51it/s]
Epoch 1/1:  35%|███▌      | 930/2625 [01:25<02:41, 10.51it/s]
Epoch 1/1:  36%|███▌      | 932/2625 [01:25<02:40, 10.53it/s]
Epoch 1/1:  36%|███▌      | 934/2625 [01:25<02:39, 10.62it/s]
Epoch 1/1:  36%|███▌      | 936/2625 [01:25<02:37, 10.72it/s]
Epoch 1/1:  36%|███▌      | 938/2625 [01:26<02:39, 10.59it/s]
Epoch 1/1:  36%|███▌      | 940/2625 [01:26<02:38, 10.66it/s]
Epoch 1/1:  36%|███▌      | 942/2625 [01:26<02:40, 10.48it/s]
Epoch 1/1:  36%|███▌      | 944/2625 [01:26<02:38, 10.62it/s]
Epoch 1/1:  36%|███▌      | 946/2625 [01:26<02:39, 10.55it/s]
Epoch 1/1:  36%|███▌      | 948/2625 [01:27<02:37, 10.65it/s]
Epoch 1/1:  36%|███▌      | 950/2625 [01:27<02:40, 10.45it/s]
Epoch 1/1:  36%|███▋      | 952/2625 [01:27<02:37, 10.61it/s]
Epoch 1/1:  36%|███▋      | 954/2625 [01:27<02:39, 10.48it/s]
Epoch 1/1:  36%|███▋      | 956/2625 [01:27<02:36, 10.67it/s]
Epoch 1/1:  36%|███▋      | 958/2625 [01:28<02:37, 10.60it/s]
Epoch 1/1:  37%|███▋      | 960/2625 [01:28<02:36, 10.65it/s]
Epoch 1/1:  37%|███▋      | 962/2625 [01:28<02:38, 10.52it/s]
Epoch 1/1:  37%|███▋      | 964/2625 [01:28<02:37, 10.51it/s]
Epoch 1/1:  37%|███▋      | 966/2625 [01:28<02:38, 10.44it/s]
Epoch 1/1:  37%|███▋      | 968/2625 [01:28<02:35, 10.64it/s]
Epoch 1/1:  37%|███▋      | 970/2625 [01:29<02:36, 10.55it/s]
Epoch 1/1:  37%|███▋      | 972/2625 [01:29<02:36, 10.60it/s]
Epoch 1/1:  37%|███▋      | 974/2625 [01:29<02:36, 10.53it/s]
Epoch 1/1:  37%|███▋      | 976/2625 [01:29<02:35, 10.59it/s]
Epoch 1/1:  37%|███▋      | 978/2625 [01:29<02:37, 10.47it/s]
Epoch 1/1:  37%|███▋      | 980/2625 [01:30<02:34, 10.62it/s]
Epoch 1/1:  37%|███▋      | 982/2625 [01:30<02:35, 10.54it/s]
Epoch 1/1:  37%|███▋      | 984/2625 [01:30<02:35, 10.57it/s]
Epoch 1/1:  38%|███▊      | 986/2625 [01:30<02:34, 10.59it/s]
Epoch 1/1:  38%|███▊      | 988/2625 [01:30<02:34, 10.62it/s]
Epoch 1/1:  38%|███▊      | 990/2625 [01:31<02:35, 10.50it/s]
Epoch 1/1:  38%|███▊      | 992/2625 [01:31<02:32, 10.71it/s]
Epoch 1/1:  38%|███▊      | 994/2625 [01:31<02:32, 10.73it/s]
Epoch 1/1:  38%|███▊      | 996/2625 [01:31<02:32, 10.71it/s]
Epoch 1/1:  38%|███▊      | 998/2625 [01:31<02:32, 10.64it/s]
Epoch 1/1:  38%|███▊      | 1000/2625 [01:32<02:32, 10.65it/s]
Epoch 1/1:  38%|███▊      | 1002/2625 [01:32<02:34, 10.50it/s]
Epoch 1/1:  38%|███▊      | 1004/2625 [01:32<02:32, 10.65it/s]
Epoch 1/1:  38%|███▊      | 1006/2625 [01:32<02:31, 10.66it/s]
Epoch 1/1:  38%|███▊      | 1008/2625 [01:32<02:32, 10.62it/s]
Epoch 1/1:  38%|███▊      | 1010/2625 [01:32<02:32, 10.60it/s]
Epoch 1/1:  39%|███▊      | 1012/2625 [01:33<02:32, 10.56it/s]
Epoch 1/1:  39%|███▊      | 1014/2625 [01:33<02:31, 10.62it/s]
Epoch 1/1:  39%|███▊      | 1016/2625 [01:33<02:31, 10.61it/s]
Epoch 1/1:  39%|███▉      | 1018/2625 [01:33<02:30, 10.69it/s]
Epoch 1/1:  39%|███▉      | 1020/2625 [01:33<02:33, 10.47it/s]
Epoch 1/1:  39%|███▉      | 1022/2625 [01:34<02:30, 10.64it/s]
Epoch 1/1:  39%|███▉      | 1024/2625 [01:34<02:33, 10.44it/s]
Epoch 1/1:  39%|███▉      | 1026/2625 [01:34<02:30, 10.62it/s]
Epoch 1/1:  39%|███▉      | 1028/2625 [01:34<02:31, 10.57it/s]
Epoch 1/1:  39%|███▉      | 1030/2625 [01:34<02:30, 10.63it/s]
Epoch 1/1:  39%|███▉      | 1032/2625 [01:35<02:31, 10.54it/s]
Epoch 1/1:  39%|███▉      | 1034/2625 [01:35<02:28, 10.69it/s]
Epoch 1/1:  39%|███▉      | 1036/2625 [01:35<02:31, 10.51it/s]
Epoch 1/1:  40%|███▉      | 1038/2625 [01:35<02:28, 10.70it/s]
Epoch 1/1:  40%|███▉      | 1040/2625 [01:35<02:29, 10.63it/s]
Epoch 1/1:  40%|███▉      | 1042/2625 [01:35<02:28, 10.64it/s]
Epoch 1/1:  40%|███▉      | 1044/2625 [01:36<02:30, 10.51it/s]
Epoch 1/1:  40%|███▉      | 1046/2625 [01:36<02:29, 10.55it/s]
Epoch 1/1:  40%|███▉      | 1048/2625 [01:36<02:30, 10.46it/s]
Epoch 1/1:  40%|████      | 1050/2625 [01:36<02:28, 10.62it/s]
Epoch 1/1:  40%|████      | 1052/2625 [01:36<02:29, 10.50it/s]
Epoch 1/1:  40%|████      | 1054/2625 [01:37<02:29, 10.53it/s]
Epoch 1/1:  40%|████      | 1056/2625 [01:37<02:30, 10.43it/s]
Epoch 1/1:  40%|████      | 1058/2625 [01:37<02:29, 10.51it/s]
Epoch 1/1:  40%|████      | 1060/2625 [01:37<02:28, 10.52it/s]
Epoch 1/1:  40%|████      | 1062/2625 [01:37<02:26, 10.64it/s]
Epoch 1/1:  41%|████      | 1064/2625 [01:38<02:28, 10.51it/s]
Epoch 1/1:  41%|████      | 1066/2625 [01:38<02:27, 10.55it/s]
Epoch 1/1:  41%|████      | 1068/2625 [01:38<02:28, 10.47it/s]
Epoch 1/1:  41%|████      | 1070/2625 [01:38<02:27, 10.52it/s]
Epoch 1/1:  41%|████      | 1072/2625 [01:38<02:22, 10.89it/s]
Epoch 1/1:  41%|████      | 1074/2625 [01:38<02:20, 11.02it/s]
Epoch 1/1:  41%|████      | 1076/2625 [01:39<02:11, 11.80it/s]
Epoch 1/1:  41%|████      | 1078/2625 [01:39<02:07, 12.15it/s]
Epoch 1/1:  41%|████      | 1080/2625 [01:39<02:10, 11.80it/s]
Epoch 1/1:  41%|████      | 1082/2625 [01:39<02:13, 11.55it/s]
Epoch 1/1:  41%|████▏     | 1084/2625 [01:39<02:07, 12.06it/s]
Epoch 1/1:  41%|████▏     | 1086/2625 [01:39<02:10, 11.79it/s]
Epoch 1/1:  41%|████▏     | 1088/2625 [01:40<02:13, 11.51it/s]
Epoch 1/1:  42%|████▏     | 1090/2625 [01:40<02:16, 11.22it/s]
Epoch 1/1:  42%|████▏     | 1092/2625 [01:40<02:16, 11.20it/s]
Epoch 1/1:  42%|████▏     | 1094/2625 [01:40<02:18, 11.09it/s]
Epoch 1/1:  42%|████▏     | 1096/2625 [01:40<02:19, 10.98it/s]
Epoch 1/1:  42%|████▏     | 1098/2625 [01:41<02:18, 11.02it/s]
Epoch 1/1:  42%|████▏     | 1100/2625 [01:41<02:18, 10.98it/s]
Epoch 1/1:  42%|████▏     | 1102/2625 [01:41<02:20, 10.88it/s]
Epoch 1/1:  42%|████▏     | 1104/2625 [01:41<02:19, 10.93it/s]
Epoch 1/1:  42%|████▏     | 1106/2625 [01:41<02:19, 10.87it/s]
Epoch 1/1:  42%|████▏     | 1108/2625 [01:41<02:20, 10.82it/s]
Epoch 1/1:  42%|████▏     | 1110/2625 [01:42<02:18, 10.92it/s]
Epoch 1/1:  42%|████▏     | 1112/2625 [01:42<02:18, 10.91it/s]
Epoch 1/1:  42%|████▏     | 1114/2625 [01:42<02:19, 10.82it/s]
Epoch 1/1:  43%|████▎     | 1116/2625 [01:42<02:18, 10.91it/s]
Epoch 1/1:  43%|████▎     | 1118/2625 [01:42<02:18, 10.86it/s]
Epoch 1/1:  43%|████▎     | 1120/2625 [01:43<02:19, 10.80it/s]
Epoch 1/1:  43%|████▎     | 1122/2625 [01:43<02:17, 10.93it/s]
Epoch 1/1:  43%|████▎     | 1124/2625 [01:43<02:17, 10.92it/s]
Epoch 1/1:  43%|████▎     | 1126/2625 [01:43<02:18, 10.85it/s]
Epoch 1/1:  43%|████▎     | 1128/2625 [01:43<02:17, 10.92it/s]
Epoch 1/1:  43%|████▎     | 1130/2625 [01:44<02:17, 10.86it/s]
Epoch 1/1:  43%|████▎     | 1132/2625 [01:44<02:17, 10.82it/s]
Epoch 1/1:  43%|████▎     | 1134/2625 [01:44<02:16, 10.92it/s]
Epoch 1/1:  43%|████▎     | 1136/2625 [01:44<02:16, 10.91it/s]
Epoch 1/1:  43%|████▎     | 1138/2625 [01:44<02:18, 10.76it/s]
Epoch 1/1:  43%|████▎     | 1140/2625 [01:44<02:17, 10.79it/s]
Epoch 1/1:  44%|████▎     | 1142/2625 [01:45<02:09, 11.44it/s]
Epoch 1/1:  44%|████▎     | 1144/2625 [01:45<02:02, 12.13it/s]
Epoch 1/1:  44%|████▎     | 1146/2625 [01:45<01:55, 12.85it/s]
Epoch 1/1:  44%|████▎     | 1148/2625 [01:45<01:58, 12.46it/s]
Epoch 1/1:  44%|████▍     | 1150/2625 [01:45<02:02, 12.03it/s]
Epoch 1/1:  44%|████▍     | 1152/2625 [01:45<02:06, 11.65it/s]
Epoch 1/1:  44%|████▍     | 1154/2625 [01:46<02:08, 11.44it/s]
Epoch 1/1:  44%|████▍     | 1156/2625 [01:46<02:10, 11.26it/s]
Epoch 1/1:  44%|████▍     | 1158/2625 [01:46<02:10, 11.26it/s]
Epoch 1/1:  44%|████▍     | 1160/2625 [01:46<02:09, 11.28it/s]
Epoch 1/1:  44%|████▍     | 1162/2625 [01:46<02:10, 11.22it/s]
Epoch 1/1:  44%|████▍     | 1164/2625 [01:46<02:11, 11.11it/s]
Epoch 1/1:  44%|████▍     | 1166/2625 [01:47<02:10, 11.22it/s]
Epoch 1/1:  44%|████▍     | 1168/2625 [01:47<02:10, 11.15it/s]
Epoch 1/1:  45%|████▍     | 1170/2625 [01:47<02:10, 11.14it/s]
Epoch 1/1:  45%|████▍     | 1172/2625 [01:47<02:09, 11.21it/s]
Epoch 1/1:  45%|████▍     | 1174/2625 [01:47<02:04, 11.61it/s]
Epoch 1/1:  45%|████▍     | 1176/2625 [01:47<01:56, 12.43it/s]
Epoch 1/1:  45%|████▍     | 1178/2625 [01:48<02:00, 12.03it/s]
Epoch 1/1:  45%|████▍     | 1180/2625 [01:48<02:02, 11.83it/s]
Epoch 1/1:  45%|████▌     | 1182/2625 [01:48<02:01, 11.85it/s]
Epoch 1/1:  45%|████▌     | 1184/2625 [01:48<02:00, 11.94it/s]
Epoch 1/1:  45%|████▌     | 1186/2625 [01:48<02:02, 11.79it/s]
Epoch 1/1:  45%|████▌     | 1188/2625 [01:49<02:03, 11.66it/s]
Epoch 1/1:  45%|████▌     | 1190/2625 [01:49<02:03, 11.59it/s]
Epoch 1/1:  45%|████▌     | 1192/2625 [01:49<02:04, 11.54it/s]
Epoch 1/1:  45%|████▌     | 1194/2625 [01:49<02:04, 11.49it/s]
Epoch 1/1:  46%|████▌     | 1196/2625 [01:49<02:04, 11.46it/s]
Epoch 1/1:  46%|████▌     | 1198/2625 [01:49<02:04, 11.45it/s]
Epoch 1/1:  46%|████▌     | 1200/2625 [01:50<02:04, 11.45it/s]
Epoch 1/1:  46%|████▌     | 1202/2625 [01:50<02:04, 11.42it/s]
Epoch 1/1:  46%|████▌     | 1204/2625 [01:50<02:04, 11.42it/s]
Epoch 1/1:  46%|████▌     | 1206/2625 [01:50<02:04, 11.42it/s]
Epoch 1/1:  46%|████▌     | 1208/2625 [01:50<02:03, 11.43it/s]
Epoch 1/1:  46%|████▌     | 1210/2625 [01:50<02:02, 11.52it/s]
Epoch 1/1:  46%|████▌     | 1212/2625 [01:51<02:04, 11.38it/s]
Epoch 1/1:  46%|████▌     | 1214/2625 [01:51<02:06, 11.16it/s]
Epoch 1/1:  46%|████▋     | 1216/2625 [01:51<02:07, 11.04it/s]
Epoch 1/1:  46%|████▋     | 1218/2625 [01:51<02:07, 11.01it/s]
Epoch 1/1:  46%|████▋     | 1220/2625 [01:51<02:07, 11.02it/s]
Epoch 1/1:  47%|████▋     | 1222/2625 [01:52<02:07, 11.04it/s]
Epoch 1/1:  47%|████▋     | 1224/2625 [01:52<02:06, 11.04it/s]
Epoch 1/1:  47%|████▋     | 1226/2625 [01:52<02:07, 10.98it/s]
Epoch 1/1:  47%|████▋     | 1228/2625 [01:52<02:07, 10.94it/s]
Epoch 1/1:  47%|████▋     | 1230/2625 [01:52<02:07, 10.94it/s]
Epoch 1/1:  47%|████▋     | 1232/2625 [01:52<02:08, 10.82it/s]
Epoch 1/1:  47%|████▋     | 1234/2625 [01:53<02:06, 11.02it/s]
Epoch 1/1:  47%|████▋     | 1236/2625 [01:53<02:08, 10.84it/s]
Epoch 1/1:  47%|████▋     | 1238/2625 [01:53<02:06, 10.99it/s]
Epoch 1/1:  47%|████▋     | 1240/2625 [01:53<02:08, 10.78it/s]
Epoch 1/1:  47%|████▋     | 1242/2625 [01:53<02:05, 11.06it/s]
Epoch 1/1:  47%|████▋     | 1244/2625 [01:54<02:07, 10.84it/s]
Epoch 1/1:  47%|████▋     | 1246/2625 [01:54<02:05, 11.02it/s]
Epoch 1/1:  48%|████▊     | 1248/2625 [01:54<02:07, 10.81it/s]
Epoch 1/1:  48%|████▊     | 1250/2625 [01:54<02:04, 11.06it/s]
Epoch 1/1:  48%|████▊     | 1252/2625 [01:54<02:06, 10.87it/s]
Epoch 1/1:  48%|████▊     | 1254/2625 [01:54<02:03, 11.06it/s]
Epoch 1/1:  48%|████▊     | 1256/2625 [01:55<02:06, 10.84it/s]
Epoch 1/1:  48%|████▊     | 1258/2625 [01:55<02:05, 10.91it/s]
Epoch 1/1:  48%|████▊     | 1260/2625 [01:55<02:06, 10.82it/s]
Epoch 1/1:  48%|████▊     | 1262/2625 [01:55<02:04, 10.93it/s]
Epoch 1/1:  48%|████▊     | 1264/2625 [01:55<02:06, 10.80it/s]
Epoch 1/1:  48%|████▊     | 1266/2625 [01:56<02:02, 11.07it/s]
Epoch 1/1:  48%|████▊     | 1268/2625 [01:56<02:04, 10.89it/s]
Epoch 1/1:  48%|████▊     | 1270/2625 [01:56<02:02, 11.04it/s]
Epoch 1/1:  48%|████▊     | 1272/2625 [01:56<02:04, 10.87it/s]
Epoch 1/1:  49%|████▊     | 1274/2625 [01:56<02:03, 10.93it/s]
Epoch 1/1:  49%|████▊     | 1276/2625 [01:56<02:04, 10.82it/s]
Epoch 1/1:  49%|████▊     | 1278/2625 [01:57<02:03, 10.88it/s]
Epoch 1/1:  49%|████▉     | 1280/2625 [01:57<02:03, 10.90it/s]
Epoch 1/1:  49%|████▉     | 1282/2625 [01:57<02:01, 11.02it/s]
Epoch 1/1:  49%|████▉     | 1284/2625 [01:57<02:03, 10.84it/s]
Epoch 1/1:  49%|████▉     | 1286/2625 [01:57<02:02, 10.90it/s]
Epoch 1/1:  49%|████▉     | 1288/2625 [01:58<02:03, 10.80it/s]
Epoch 1/1:  49%|████▉     | 1290/2625 [01:58<02:02, 10.93it/s]
Epoch 1/1:  49%|████▉     | 1292/2625 [01:58<02:03, 10.78it/s]
Epoch 1/1:  49%|████▉     | 1294/2625 [01:58<02:02, 10.82it/s]
Epoch 1/1:  49%|████▉     | 1296/2625 [01:58<02:03, 10.75it/s]
Epoch 1/1:  49%|████▉     | 1298/2625 [01:58<01:55, 11.49it/s]
Epoch 1/1:  50%|████▉     | 1300/2625 [01:59<01:54, 11.57it/s]
Epoch 1/1:  50%|████▉     | 1302/2625 [01:59<01:57, 11.23it/s]
Epoch 1/1:  50%|████▉     | 1304/2625 [01:59<02:00, 10.93it/s]
Epoch 1/1:  50%|████▉     | 1306/2625 [01:59<02:02, 10.77it/s]
Epoch 1/1:  50%|████▉     | 1308/2625 [01:59<02:03, 10.67it/s]
Epoch 1/1:  50%|████▉     | 1310/2625 [02:00<02:04, 10.55it/s]
Epoch 1/1:  50%|████▉     | 1312/2625 [02:00<02:04, 10.59it/s]
Epoch 1/1:  50%|█████     | 1314/2625 [02:00<02:05, 10.46it/s]
Epoch 1/1:  50%|█████     | 1316/2625 [02:00<02:04, 10.53it/s]
Epoch 1/1:  50%|█████     | 1318/2625 [02:00<02:06, 10.31it/s]
Epoch 1/1:  50%|█████     | 1320/2625 [02:01<02:03, 10.56it/s]
Epoch 1/1:  50%|█████     | 1322/2625 [02:01<02:05, 10.35it/s]
Epoch 1/1:  50%|█████     | 1324/2625 [02:01<02:03, 10.56it/s]
Epoch 1/1:  51%|█████     | 1326/2625 [02:01<02:05, 10.38it/s]
Epoch 1/1:  51%|█████     | 1328/2625 [02:01<02:03, 10.54it/s]
Epoch 1/1:  51%|█████     | 1330/2625 [02:02<02:05, 10.33it/s]
Epoch 1/1:  51%|█████     | 1332/2625 [02:02<02:03, 10.45it/s]
Epoch 1/1:  51%|█████     | 1334/2625 [02:02<02:04, 10.33it/s]
Epoch 1/1:  51%|█████     | 1336/2625 [02:02<02:03, 10.45it/s]
Epoch 1/1:  51%|█████     | 1338/2625 [02:02<02:04, 10.34it/s]
Epoch 1/1:  51%|█████     | 1340/2625 [02:02<02:02, 10.50it/s]
Epoch 1/1:  51%|█████     | 1342/2625 [02:03<02:03, 10.38it/s]
Epoch 1/1:  51%|█████     | 1344/2625 [02:03<02:02, 10.48it/s]
Epoch 1/1:  51%|█████▏    | 1346/2625 [02:03<02:03, 10.35it/s]
Epoch 1/1:  51%|█████▏    | 1348/2625 [02:03<02:02, 10.39it/s]
Epoch 1/1:  51%|█████▏    | 1350/2625 [02:03<02:03, 10.31it/s]
Epoch 1/1:  52%|█████▏    | 1352/2625 [02:04<02:02, 10.37it/s]
Epoch 1/1:  52%|█████▏    | 1354/2625 [02:04<02:03, 10.29it/s]
Epoch 1/1:  52%|█████▏    | 1356/2625 [02:04<02:01, 10.40it/s]
Epoch 1/1:  52%|█████▏    | 1358/2625 [02:04<02:01, 10.40it/s]
Epoch 1/1:  52%|█████▏    | 1360/2625 [02:04<02:01, 10.43it/s]
Epoch 1/1:  52%|█████▏    | 1362/2625 [02:05<02:02, 10.32it/s]
Epoch 1/1:  52%|█████▏    | 1364/2625 [02:05<02:01, 10.37it/s]
Epoch 1/1:  52%|█████▏    | 1366/2625 [02:05<02:02, 10.29it/s]
Epoch 1/1:  52%|█████▏    | 1368/2625 [02:05<02:00, 10.44it/s]
Epoch 1/1:  52%|█████▏    | 1370/2625 [02:05<02:00, 10.37it/s]
Epoch 1/1:  52%|█████▏    | 1372/2625 [02:06<01:58, 10.53it/s]
Epoch 1/1:  52%|█████▏    | 1374/2625 [02:06<01:59, 10.43it/s]
Epoch 1/1:  52%|█████▏    | 1376/2625 [02:06<01:59, 10.41it/s]
Epoch 1/1:  52%|█████▏    | 1378/2625 [02:06<01:59, 10.42it/s]
Epoch 1/1:  53%|█████▎    | 1380/2625 [02:06<02:00, 10.35it/s]
Epoch 1/1:  53%|█████▎    | 1382/2625 [02:07<01:59, 10.44it/s]
